Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\locale with glob **/*.mo.
File C:\Python\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1678738841.2634895
File C:\Python\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1678738843.3928907
File C:\Python\Lib\site-packages\sqlparse\cli.py first seen with mtime 1678738837.7650104
File C:\Python\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1678738843.3967822
File C:\Python\Lib\site-packages\django\utils\hashable.py first seen with mtime 1678738843.539401
File C:\Python\Lib\decimal.py first seen with mtime 1620052494.0
File C:\Python\Lib\selectors.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\timesince.py first seen with mtime 1678738843.5493724
File C:\Python\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1678738837.7729862
File C:\Python\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1678738843.3768342
File C:\Python\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1678738840.4025142
File C:\Python\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1678738841.530774
File C:\Python\Lib\re.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\connection.py first seen with mtime 1678738843.5294263
File C:\Python\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1678738842.8163345
File C:\Python\Lib\ntpath.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\log.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\quoprimime.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\mime\__init__.py first seen with mtime 1620052494.0
File C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\__init__.py first seen with mtime 1692170656.0214748
File C:\Python\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1678738843.3678596
File C:\Python\Lib\site-packages\django\views\generic\list.py first seen with mtime 1678738843.571315
File C:\Python\Lib\site-packages\django\apps\registry.py first seen with mtime 1678738840.0119948
File C:\Python\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1678738843.5443869
File C:\Python\Lib\logging\config.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\urls\base.py first seen with mtime 1678738843.5204504
File C:\Python\Lib\site-packages\django\utils\__init__.py first seen with mtime 1678738843.52444
File C:\Python\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1678738843.5265474
File C:\Python\Lib\site-packages\django\forms\formsets.py first seen with mtime 1678738843.4127395
File C:\Python\Lib\site-packages\django\apps\__init__.py first seen with mtime 1678738840.0100183
File C:\Python\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1678738837.7819629
File C:\Python\Lib\ctypes\wintypes.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\headerregistry.py first seen with mtime 1620052494.0
File C:\Python\DLLs\_lzma.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1678738843.2641366
File C:\Python\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1678738843.3957837
File C:\Python\Lib\site-packages\django\forms\forms.py first seen with mtime 1678738843.4117417
File C:\Python\Lib\sre_parse.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1678738837.778971
File C:\Python\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1678738843.3150165
File C:\Python\Lib\opcode.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\dates.py first seen with mtime 1678738843.532418
File C:\Python\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1678738837.7699945
File C:\Python\Lib\site-packages\asgiref\local.py first seen with mtime 1678738838.095126
File C:\Python\Lib\site-packages\django\db\models\base.py first seen with mtime 1678738843.3758368
File C:\Python\Lib\importlib\abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\reprlib.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\policy.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\options.py first seen with mtime 1678738843.382818
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1678738843.239203
File C:\Python\Lib\random.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1678738843.402766
File C:\Python\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1678738843.5423925
File C:\Python\Lib\site-packages\asgiref\sync.py first seen with mtime 1678738838.0971189
File C:\Python\Lib\site-packages\sqlparse\sql.py first seen with mtime 1678738837.7710204
File C:\Python\Lib\uu.py first seen with mtime 1620052496.0
File C:\Python\Lib\types.py first seen with mtime 1620052496.0
File C:\Python\Lib\asyncio\proactor_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1678738843.3917956
File C:\Python\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1678738843.3182886
File C:\Python\Lib\site-packages\django\db\models\signals.py first seen with mtime 1678738843.3858392
File C:\Python\Lib\site-packages\django\forms\fields.py first seen with mtime 1678738843.4107456
File C:\Python\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1678738843.2352128
File C:\Python\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1678738843.5623379
File C:\Python\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1678738842.47425
File C:\Python\Lib\site-packages\django\template\__init__.py first seen with mtime 1678738843.4905303
File C:\Python\Lib\email\message.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1678738843.5633364
File C:\Python\Lib\asyncio\windows_utils.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\iterators.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1678738843.406755
File C:\Python\Lib\pprint.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1678738843.251171
File C:\Python\Lib\site-packages\django\template\smartif.py first seen with mtime 1678738843.5005033
File C:\Python\Lib\site-packages\colorama\__init__.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1678738837.7769773
File C:\Python\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1678738843.532418
File C:\Python\Lib\email\mime\text.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1678738841.2644877
File C:\Python\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1678738841.056044
File C:\Python\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1678738840.4124873
File C:\Python\Lib\operator.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1678738841.2664826
File C:\Python\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1678738843.370878
File C:\Python\DLLs\_ctypes.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1678738843.3209844
File C:\Python\Lib\site-packages\django\utils\text.py first seen with mtime 1678738843.5483751
File C:\Python\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1678738843.5064912
File C:\Python\Lib\site-packages\django\template\utils.py first seen with mtime 1678738843.5005033
File C:\Python\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1678738840.4085011
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1678738843.3568988
File C:\Python\Lib\site-packages\django\views\debug.py first seen with mtime 1678738843.5583496
File C:\Python\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1678738843.5074852
File C:\Python\Lib\html\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1678738843.2292297
File C:\Python\Lib\calendar.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1678738837.764018
File C:\Python\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1678738842.8173454
File C:\Python\DLLs\_hashlib.pyd first seen with mtime 1620052544.0
File C:\Python\DLLs\unicodedata.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1678738837.7809653
File C:\Python\Lib\email\_header_value_parser.py first seen with mtime 1620052494.0
File C:\Python\Lib\mimetypes.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1678738841.5337825
File C:\Python\Lib\site-packages\django\forms\widgets.py first seen with mtime 1678738843.4157317
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1678738843.3579142
File C:\Python\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1678738841.2634895
File C:\Python\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1678738843.379871
File C:\Python\Lib\asyncio\windows_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\json\encoder.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1678738843.3977964
File C:\Python\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1678738843.2581642
File C:\Python\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1678738837.7680004
File C:\Python\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1678738843.2771008
File C:\Python\Lib\site-packages\django\db\__init__.py first seen with mtime 1678738843.3130064
File C:\Python\Lib\linecache.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1678738843.2342155
File C:\Python\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1678738841.2704914
File C:\Python\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1678738843.3170013
File C:\Python\Lib\site-packages\sqlparse\utils.py first seen with mtime 1678738837.7727714
File C:\Python\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1678738843.4825516
File C:\Python\Lib\enum.py first seen with mtime 1620052494.0
File C:\Python\Lib\http\cookies.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1678738843.511475
File C:\Python\Lib\site-packages\django\template\base.py first seen with mtime 1678738843.4925258
File C:\Python\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1678738843.3159974
File C:\Python\Lib\site-packages\django\template\context.py first seen with mtime 1678738843.4935346
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1678738841.05277
File C:\Python\Lib\site-packages\django\core\__init__.py first seen with mtime 1678738843.2421963
File C:\Python\Lib\asyncio\constants.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1678738843.511475
File C:\Python\Lib\codecs.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1678738843.484546
File C:\Python\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1678738843.4047604
File C:\Python\Lib\email\_policybase.py first seen with mtime 1620052494.0
File C:\Python\Lib\bisect.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1678738843.3748393
File C:\Python\Lib\sqlite3\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1678738843.2611442
File C:\Python\Lib\logging\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1678738843.278665
File C:\Python\DLLs\_uuid.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1678738841.0530522
File C:\Python\Lib\site-packages\django\db\utils.py first seen with mtime 1678738843.3150165
File C:\Python\Lib\asyncio\base_subprocess.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1678738837.7799678
File C:\Python\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1678738843.5234427
File C:\Python\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1678738843.284083
